contX1,catX2,contY,catY
0.891986313345,0.0,-0.0615323703473,0.0
-0.00644663064976,0.0,1.008069404,0.0
0.196734440015,1.0,-0.840867282768,1.0
1.06219915032,0.0,1.42492534681,1.0
0.766730678946,0.0,-1.2307811666,0.0
-0.0137526763813,1.0,2.89595513995,1.0
0.138642530181,0.0,0.205879556756,1.0
-0.321213333365,0.0,0.432054241919,0.0
-0.217063086571,1.0,0.304129488884,1.0
-1.34661023529,1.0,-0.3821305642,1.0
-1.68853044924,0.0,-0.878675559934,1.0
0.931073405824,0.0,-0.266370674879,1.0
1.06802050076,0.0,0.452706245028,1.0
0.53390450788,1.0,1.87703601746,1.0
0.561693525076,1.0,2.36977730246,1.0
1.96225704295,0.0,0.535280929674,1.0
-1.17179673449,0.0,-0.446116054336,0.0
-0.861721686471,0.0,0.944834094165,0.0
-0.880032579756,1.0,-0.342574876708,0.0
-1.51391385791,0.0,-1.45770229543,1.0
1.17121654533,0.0,1.27754834095,1.0
0.689138282243,1.0,1.25670132792,1.0
-0.272432863358,1.0,-1.11592150941,1.0
1.50965878401,0.0,1.52865746905,1.0
0.218756158821,0.0,-1.10248061919,1.0
-1.20065911825,1.0,-2.09141290158,1.0
-1.84990273674,0.0,-0.463107796325,0.0
0.114630280948,0.0,-0.246253086561,0.0
2.35166808635,1.0,3.45841895722,1.0
1.56868294416,1.0,1.59831169286,1.0
-0.737707526598,0.0,-1.29440377179,0.0
-2.51650276267,0.0,-2.12648066372,0.0
0.306186656192,1.0,0.609483304406,1.0
1.28717719647,0.0,1.13112093337,0.0
-0.201651936718,1.0,0.206619279214,1.0
-1.050324549,1.0,-2.3034524317,1.0
-0.473595018942,0.0,-0.0354397098306,1.0
0.507308172815,1.0,1.6106286249,1.0
0.497038094788,0.0,0.23463168141,0.0
-0.118337835468,0.0,-0.92353530137,0.0
-0.785505912384,1.0,-1.20851680358,0.0
0.337877506887,0.0,1.89339896318,1.0
0.0760200499656,0.0,-0.341469991493,0.0
-1.83679623012,1.0,1.60976877438,0.0
1.01996038073,0.0,0.819036955473,1.0
1.23014245931,0.0,1.64682919118,0.0
-0.195098221606,1.0,1.33193919775,1.0
0.547416561899,1.0,0.953903998913,1.0
-0.728050512404,0.0,-0.694937604826,1.0
-0.401311897024,0.0,-1.25575755965,0.0
1.78770001275,0.0,2.33211421513,1.0
0.49917186133,1.0,2.63333205724,1.0
0.291283555489,0.0,-0.896910972697,0.0
-0.410985440939,0.0,-1.23086876572,0.0
-0.562229362809,1.0,1.20733015101,0.0
-1.02148290625,1.0,-0.62472931017,0.0
1.96131089613,1.0,2.87734345972,1.0
0.466845850684,1.0,1.96973778486,1.0
-0.76841246387,0.0,-0.850634094922,0.0
2.02662784206,1.0,2.28700278911,0.0
0.653989759435,1.0,1.42525944621,1.0
0.0567403194675,0.0,0.00275442778348,0.0
0.788141928123,0.0,0.557956345893,1.0
1.51315091697,0.0,1.63525869121,1.0
2.32053699978,1.0,2.90517998955,1.0
-0.203782762865,1.0,0.962831505734,1.0
-1.582462319,1.0,0.599827561826,0.0
-0.955662728184,1.0,0.51771097738,0.0
-0.507139970715,1.0,0.671867902212,1.0
0.704932943749,0.0,0.762320558143,0.0
-0.723632604373,1.0,-0.612733102693,1.0
-0.964665312795,1.0,1.42403209649,0.0
-0.345146703793,0.0,0.038233782605,0.0
1.28827643696,0.0,1.62229485033,1.0
1.84750795669,0.0,0.934554807377,1.0
-0.89487629663,1.0,0.539736183769,0.0
-0.764122914347,1.0,0.795045261931,1.0
-0.949274789015,1.0,0.458371978527,1.0
-1.86176843204,0.0,-1.92390950303,0.0
